epoch,accuracy,loss,lr,val_accuracy,val_loss
0,0.02500000037252903,4.341686248779297,0.01,2.0,-16.4075
1,0.03125,3.843296527862549,0.01,2.25,2.1075
2,0.036249998956918716,3.5034537315368652,0.01,3.75,-2.21
3,0.04125000163912773,3.3637876510620117,0.01,2.25,-21.3225
4,0.03375000134110451,3.320638418197632,0.01,3.5000000000000004,-5.555
5,0.048124998807907104,3.2881767749786377,0.01,3.25,-6.18
6,0.061250001192092896,3.2213873863220215,0.01,5.0,-10.295
7,0.06437499821186066,3.212395668029785,0.01,2.5,-11.0375
8,0.06187500059604645,3.1755685806274414,0.01,5.25,-3.9825
9,0.0625,3.1580443382263184,0.01,5.5,-6.1175
10,0.07999999821186066,3.1150219440460205,0.01,4.25,-2.3725
11,0.04374999925494194,3.32133150100708,0.1,4.75,-9.145
12,0.051249999552965164,3.3326611518859863,0.1,3.5000000000000004,-2.0875
13,0.039374999701976776,3.292593479156494,0.1,6.0,-0.5325
14,0.06937500089406967,3.2457754611968994,0.1,6.25,15.6125
15,0.06499999761581421,3.1518683433532715,0.1,8.75,6.6975
16,0.08250000327825546,3.113943099975586,0.1,5.75,-8.91
17,0.08874999731779099,3.0864856243133545,0.1,10.0,2.5
18,0.10437499731779099,3.0162553787231445,0.1,6.0,-6.8125
19,0.13437500596046448,2.939185380935669,0.1,12.5,-0.3275
20,0.1262499988079071,2.8909926414489746,0.1,10.25,1.58
21,0.16374999284744263,2.8411998748779297,0.1,14.499999999999998,-2.1725
22,0.15062500536441803,2.809081792831421,0.1,13.750000000000002,-0.8925
23,0.1862500011920929,2.802210807800293,0.1,18.25,-0.5125
24,0.18062500655651093,2.7356317043304443,0.1,18.0,0.26
25,0.21312500536441803,2.7125742435455322,0.1,15.75,-0.8975
26,0.20874999463558197,2.6941094398498535,0.1,18.25,-0.0025
27,0.23250000178813934,2.639162540435791,0.1,31.5,-0.12
28,0.21937499940395355,2.6454668045043945,0.1,28.999999999999996,3.8225
29,0.23499999940395355,2.643704414367676,0.1,23.75,1.7175
30,0.24124999344348907,2.580571174621582,0.1,32.25,-0.685
31,0.25312501192092896,2.57460880279541,0.1,36.5,-0.7075
32,0.2762500047683716,2.5028934478759766,0.1,33.0,-2.02
33,0.2750000059604645,2.5062835216522217,0.1,41.5,-2.5
34,0.28312501311302185,2.5117452144622803,0.1,32.25,-0.3375
35,0.29875001311302185,2.4416115283966064,0.1,30.0,0.2275
36,0.2824999988079071,2.466783046722412,0.1,37.5,1.125
37,0.29624998569488525,2.4367570877075195,0.1,38.25,2.4925
38,0.28999999165534973,2.4125800132751465,0.1,28.999999999999996,-0.3375
39,0.3018749952316284,2.404179334640503,0.1,45.75,-2.4125
40,0.34062498807907104,2.3657286167144775,0.1,40.5,-0.82
41,0.3306249976158142,2.3640646934509277,0.1,45.75,0.4225
42,0.3474999964237213,2.354611396789551,0.1,49.75,-0.2875
43,0.33250001072883606,2.3210794925689697,0.1,45.25,-1.5225
44,0.33687499165534973,2.313812017440796,0.1,51.74999999999999,3.52
45,0.33375000953674316,2.3216969966888428,0.1,44.25,3.21
46,0.3606249988079071,2.2553577423095703,0.1,49.5,1.725
47,0.38374999165534973,2.249614715576172,0.1,36.0,-4.505
48,0.37312498688697815,2.234201669692993,0.1,49.5,-2.0425
49,0.3843750059604645,2.2287306785583496,0.1,45.75,0.4975
50,0.38062500953674316,2.218510389328003,0.1,53.5,-2.9875
51,0.39625000953674316,2.1674416065216064,0.1,51.5,0.2375
52,0.3943749964237213,2.1718294620513916,0.1,44.0,-0.24
53,0.40062499046325684,2.156355857849121,0.1,50.74999999999999,0.79
54,0.39750000834465027,2.1509060859680176,0.1,44.75,1.69
55,0.4168750047683716,2.147388458251953,0.1,59.75,0.5175
56,0.38874998688697815,2.1546642780303955,0.1,59.75,-0.03
57,0.40562498569488525,2.1686997413635254,0.1,53.0,2.0575
58,0.41749998927116394,2.130194902420044,0.1,51.5,1.53
59,0.4456250071525574,2.0637457370758057,0.1,58.25,0.37
60,0.4074999988079071,2.108222246170044,0.1,56.99999999999999,-1.4875
61,0.43187499046325684,2.0835154056549072,0.1,45.0,0.135
62,0.41749998927116394,2.109048843383789,0.1,51.74999999999999,-1.3175
63,0.4337500035762787,2.0758204460144043,0.1,61.0,0.9225
64,0.4168750047683716,2.0881874561309814,0.1,62.74999999999999,1.185
65,0.43937501311302185,2.036533832550049,0.1,63.0,0.1975
66,0.4231249988079071,2.06453800201416,0.1,62.25000000000001,-0.4075
67,0.4650000035762787,1.992353916168213,0.1,62.5,-0.1475
68,0.4350000023841858,2.0604751110076904,0.1,51.74999999999999,0.24
69,0.4387499988079071,2.049339771270752,0.1,56.75,2.225
70,0.4568749964237213,2.0105292797088623,0.1,54.50000000000001,2.3875
71,0.4456250071525574,2.026825189590454,0.1,60.25,0.75
72,0.4468750059604645,2.039827823638916,0.1,55.00000000000001,0.795
73,0.4375,2.026503324508667,0.1,59.5,1.0825
74,0.4312500059604645,2.0313408374786377,0.1,61.0,-1.365
75,0.4424999952316284,1.9927438497543335,0.1,59.0,1.125
76,0.4637500047683716,1.976322889328003,0.1,57.49999999999999,-0.7725
77,0.45750001072883606,1.959521770477295,0.1,56.25,-0.175
78,0.46437498927116394,1.9525490999221802,0.1,63.74999999999999,-1.37
79,0.4650000035762787,1.9635909795761108,0.1,66.75,-0.065
80,0.45625001192092896,1.9787541627883911,0.1,62.0,0.6825
81,0.46437498927116394,1.9438080787658691,0.1,65.75,-1.5175
82,0.484375,1.9312760829925537,0.1,61.75000000000001,0.45
83,0.4868749976158142,1.903161883354187,0.1,67.5,-1.595
84,0.4768750071525574,1.9188275337219238,0.1,61.75000000000001,0.545
85,0.46812498569488525,1.930293083190918,0.1,64.25,0.24
86,0.5012500286102295,1.8951159715652466,0.1,64.75,-0.0875
87,0.46812498569488525,1.9280940294265747,0.1,66.75,-0.455
88,0.47874999046325684,1.9033913612365723,0.1,66.5,0.1675
89,0.5037500262260437,1.8525694608688354,0.1,62.25000000000001,1.3825
90,0.4987500011920929,1.8592578172683716,0.1,64.5,1.1125
91,0.5012500286102295,1.8221015930175781,0.1,57.75,1.245
92,0.4975000023841858,1.859493613243103,0.1,59.0,-0.9275
93,0.5149999856948853,1.8576786518096924,0.1,65.25,0.92
94,0.48875001072883606,1.8532867431640625,0.1,65.75,-0.1225
95,0.5174999833106995,1.8064745664596558,0.1,66.0,1.2775
96,0.5093749761581421,1.840385913848877,0.1,70.0,-0.1325
97,0.5118749737739563,1.8090368509292603,0.1,67.5,-0.84
98,0.4831250011920929,1.8750942945480347,0.1,67.0,0.24
99,0.4918749928474426,1.825199842453003,0.1,69.75,-1.425
100,0.5087500214576721,1.8165583610534668,0.1,60.5,-3.7775
101,0.5212500095367432,1.7815338373184204,0.1,68.25,-0.7825
102,0.5393750071525574,1.757761836051941,0.1,66.0,0.3425
103,0.5149999856948853,1.8257173299789429,0.1,72.25,-0.625
104,0.5243750214576721,1.7810765504837036,0.1,72.5,-0.535
105,0.5043749809265137,1.8110369443893433,0.1,65.0,-0.2925
106,0.5087500214576721,1.793115496635437,0.1,65.75,0.35
107,0.5243750214576721,1.7960476875305176,0.1,67.75,-0.5425
108,0.4962500035762787,1.834944248199463,0.1,69.75,-0.84
109,0.515625,1.7638955116271973,0.1,59.75,-0.4925
110,0.5362499952316284,1.7739932537078857,0.1,74.25,0.16
111,0.5368750095367432,1.7504199743270874,0.1,68.0,0.98
112,0.5350000262260437,1.7567781209945679,0.1,65.75,-1.125
113,0.5581250190734863,1.6882309913635254,0.1,69.0,-0.725
114,0.5537499785423279,1.7329840660095215,0.1,71.25,-0.3875
115,0.5456249713897705,1.7164884805679321,0.1,66.75,1.3275
116,0.5387499928474426,1.735976219177246,0.1,73.75,0.1825
117,0.5362499952316284,1.7445510625839233,0.1,63.0,1.82
118,0.5168750286102295,1.7508500814437866,0.1,69.5,0.4775
119,0.5287500023841858,1.7351053953170776,0.1,68.75,-2.66
120,0.5531250238418579,1.7068414688110352,0.1,72.0,-0.1525
121,0.5356249809265137,1.7454578876495361,0.1,71.25,1.22
122,0.5400000214576721,1.7565997838974,0.1,72.75,-0.8775
123,0.5493749976158142,1.7190722227096558,0.1,71.0,0.8725
124,0.5649999976158142,1.6828922033309937,0.1,74.0,-0.76
125,0.5556250214576721,1.6890658140182495,0.1,74.25,0.265
126,0.5581250190734863,1.6616575717926025,0.1,73.25,-0.27
127,0.5606250166893005,1.682828426361084,0.1,66.75,0.205
128,0.5368750095367432,1.7256247997283936,0.1,72.25,-0.4325
129,0.5712500214576721,1.6544280052185059,0.1,73.25,0.3375
130,0.5674999952316284,1.638826608657837,0.1,68.75,-0.78
131,0.5724999904632568,1.6642285585403442,0.1,70.75,-1.4075
132,0.5881249904632568,1.6431416273117065,0.1,70.25,-0.51
133,0.5824999809265137,1.648773193359375,0.1,73.25,-0.2875
134,0.5681250095367432,1.645169973373413,0.1,74.75,-1.13
135,0.5881249904632568,1.6094988584518433,0.1,74.0,-0.035
136,0.5512499809265137,1.6882717609405518,0.1,59.75,0.0825
137,0.5681250095367432,1.650908350944519,0.1,75.5,-0.1075
138,0.581250011920929,1.6240737438201904,0.1,71.5,1.3975
139,0.5743749737739563,1.6288354396820068,0.1,72.75,0.745
140,0.5787500143051147,1.6370043754577637,0.1,66.0,-0.6875
141,0.5774999856948853,1.6560940742492676,0.1,76.25,-0.89
142,0.5893750190734863,1.6297153234481812,0.1,67.0,-0.145
143,0.5699999928474426,1.6469447612762451,0.1,72.5,0.535
144,0.5981249809265137,1.5955067873001099,0.1,73.25,-0.7
145,0.5693749785423279,1.6473175287246704,0.1,73.75,-0.84
146,0.5868750214576721,1.6066944599151611,0.1,73.5,0.19
147,0.5787500143051147,1.6121766567230225,0.1,71.25,0.3175
148,0.574999988079071,1.5822502374649048,0.1,68.75,-0.48
149,0.5831249952316284,1.628324031829834,0.1,74.0,-0.06
150,0.5768749713897705,1.6026184558868408,0.1,72.0,-0.955
151,0.5831249952316284,1.6230838298797607,0.1,73.5,-0.4925
152,0.5793750286102295,1.5947692394256592,0.1,67.25,-0.48
153,0.5849999785423279,1.5863150358200073,0.1,75.25,0.41
154,0.6012499928474426,1.5537421703338623,0.1,75.0,-1.39
155,0.6175000071525574,1.5424820184707642,0.1,72.75,0.3025
156,0.5993750095367432,1.5220823287963867,0.1,71.5,-0.725
157,0.5831249952316284,1.5929919481277466,0.1,66.75,-0.135
158,0.5806249976158142,1.5841643810272217,0.1,73.0,1.4225
159,0.5849999785423279,1.6144804954528809,0.1,75.75,1.1725
160,0.596875011920929,1.5705368518829346,0.1,73.75,-0.34
161,0.596875011920929,1.5606584548950195,0.1,75.0,1.5925
162,0.5943750143051147,1.542969822883606,0.1,69.25,2.2425
163,0.6181250214576721,1.5241858959197998,0.1,75.5,0.3025
164,0.606249988079071,1.5298963785171509,0.1,72.5,0.1975
165,0.5837500095367432,1.5809228420257568,0.1,72.25,-0.32
166,0.590624988079071,1.5628631114959717,0.1,76.75,0.3675
167,0.6225000023841858,1.5165345668792725,0.1,75.0,0.2525
168,0.6187499761581421,1.5158249139785767,0.1,69.75,-1.8925
169,0.5837500095367432,1.5960367918014526,0.1,75.75,-0.135
170,0.5987499952316284,1.5116146802902222,0.1,69.25,-0.2175
171,0.6012499928474426,1.5362735986709595,0.1,75.0,-0.6975
172,0.6012499928474426,1.5389736890792847,0.1,73.5,0.0875
173,0.612500011920929,1.5320483446121216,0.1,74.5,-0.09
174,0.6343749761581421,1.488236427307129,0.1,77.5,0.7225
175,0.6068750023841858,1.531563401222229,0.1,73.5,-0.7225
176,0.6087499856948853,1.5157759189605713,0.1,75.25,-0.3625
177,0.6268749833106995,1.483425498008728,0.1,75.0,0.815
178,0.6150000095367432,1.4687151908874512,0.1,76.0,0.2325
179,0.5956249833106995,1.519545078277588,0.1,75.5,-0.3575
180,0.6268749833106995,1.4727283716201782,0.1,74.0,0.835
181,0.6031249761581421,1.5443153381347656,0.1,73.5,0.8875
182,0.6343749761581421,1.4690933227539062,0.1,76.5,0.3725
183,0.6237499713897705,1.4727222919464111,0.1,73.75,-0.73
184,0.6287500262260437,1.4668388366699219,0.1,77.25,-0.45
185,0.6225000023841858,1.5033814907073975,0.1,77.0,0.485
186,0.6225000023841858,1.4876048564910889,0.1,75.75,0.655
187,0.6337500214576721,1.4600746631622314,0.1,73.0,-0.83
188,0.6025000214576721,1.5219050645828247,0.1,74.75,-1.505
189,0.6100000143051147,1.5006829500198364,0.1,71.5,0.2125
190,0.6318749785423279,1.4657517671585083,0.1,76.25,0.17
191,0.6212499737739563,1.450127363204956,0.1,71.0,-0.0275
192,0.609375,1.5082261562347412,0.1,76.75,-0.105
193,0.6293749809265137,1.4560900926589966,0.1,75.25,-0.14
194,0.6299999952316284,1.4482262134552002,0.1,75.25,0.4625
195,0.6131250262260437,1.5129913091659546,0.1,73.75,0.725
196,0.6299999952316284,1.488447904586792,0.1,74.75,0.01
197,0.6343749761581421,1.464246392250061,0.1,71.75,0.3175
198,0.643750011920929,1.433995246887207,0.1,75.0,0.32
199,0.6318749785423279,1.4872862100601196,0.1,73.25,-0.5525
200,0.6431249976158142,1.4309282302856445,0.1,77.25,0.3825
201,0.6193749904632568,1.4480531215667725,0.1,73.75,-0.9
202,0.6268749833106995,1.4574525356292725,0.1,77.0,0.1525
203,0.6262500286102295,1.4674046039581299,0.1,72.0,0.235
204,0.6449999809265137,1.418296456336975,0.1,75.0,-0.135
205,0.625,1.4366159439086914,0.1,76.0,0.6675
206,0.637499988079071,1.4289435148239136,0.1,77.0,0.4575
207,0.628125011920929,1.470225214958191,0.1,77.25,-0.985
208,0.6262500286102295,1.4441359043121338,0.1,77.5,-0.23
209,0.6312500238418579,1.4018430709838867,0.1,73.75,0.4825
210,0.6474999785423279,1.406440019607544,0.1,76.75,-0.765
211,0.6456249952316284,1.4184287786483765,0.1,72.25,0.0025
212,0.6256250143051147,1.448564052581787,0.1,79.0,-0.68
213,0.6293749809265137,1.4594948291778564,0.1,77.0,-0.3425
214,0.6293749809265137,1.4657825231552124,0.1,74.25,0.1975
215,0.6656249761581421,1.4041403532028198,0.1,77.5,-0.46
216,0.6349999904632568,1.4477119445800781,0.1,76.25,-0.32
217,0.6262500286102295,1.4801936149597168,0.1,77.5,-0.155
218,0.6256250143051147,1.4159152507781982,0.1,76.25,-0.465
219,0.6537500023841858,1.369605302810669,0.1,74.75,0.15
220,0.6337500214576721,1.4350742101669312,0.1,75.25,-0.1575
221,0.6474999785423279,1.374366044998169,0.1,78.0,-0.45
222,0.637499988079071,1.4157159328460693,0.1,74.25,0.3125
223,0.6237499713897705,1.4136004447937012,0.1,76.5,-0.5425
224,0.6331250071525574,1.4517346620559692,0.1,77.75,0.05
225,0.643750011920929,1.3839837312698364,0.1,76.25,-0.1075
226,0.6662499904632568,1.370292067527771,0.1,76.75,-0.9725
227,0.6556249856948853,1.4131792783737183,0.1,69.25,0.235
228,0.6600000262260437,1.372442603111267,0.1,76.0,0.405
229,0.6524999737739563,1.389244556427002,0.1,77.0,-0.115
230,0.6512500047683716,1.3962287902832031,0.1,74.25,0.2675
231,0.6675000190734863,1.3593603372573853,0.1,73.25,-0.385
232,0.6506249904632568,1.3554306030273438,0.1,76.0,0.16
233,0.6556249856948853,1.355169653892517,0.1,74.75,-0.225
234,0.6631249785423279,1.372802734375,0.1,74.5,-0.065
235,0.6575000286102295,1.340776801109314,0.1,75.0,0.0325
236,0.6656249761581421,1.3608126640319824,0.1,76.5,-0.3725
237,0.6518750190734863,1.3970624208450317,0.1,78.25,0.3725
238,0.6499999761581421,1.3759039640426636,0.1,76.75,1.1325
239,0.6668750047683716,1.3535634279251099,0.1,78.5,0.1125
240,0.6606249809265137,1.3357771635055542,0.1,77.25,0.2525
241,0.659375011920929,1.3457958698272705,0.1,77.5,-0.14
242,0.6456249952316284,1.380865454673767,0.1,77.75,-0.2575
243,0.6600000262260437,1.3859148025512695,0.1,77.25,-0.1725
244,0.6537500023841858,1.3707356452941895,0.1,76.75,0.1625
245,0.6512500047683716,1.3837493658065796,0.1,78.75,0.0
246,0.6387500166893005,1.3871768712997437,0.1,78.0,-0.65
247,0.6625000238418579,1.336560845375061,0.1,76.75,-0.3375
248,0.6606249809265137,1.3567423820495605,0.1,75.75,-1.18
249,0.6481249928474426,1.3906919956207275,0.1,79.25,-0.2825
250,0.6556249856948853,1.3679553270339966,0.1,74.5,-0.5125
251,0.6656249761581421,1.3938053846359253,0.1,74.0,-0.065
252,0.6587499976158142,1.3779445886611938,0.1,75.75,-0.155
253,0.684374988079071,1.3268948793411255,0.1,72.5,0.695
254,0.6743749976158142,1.288773536682129,0.1,77.5,-0.325
255,0.6575000286102295,1.359002709388733,0.1,77.5,-0.3825
256,0.6737499833106995,1.3581472635269165,0.1,78.0,-0.1875
257,0.6618750095367432,1.3498060703277588,0.1,73.5,-0.455
258,0.6650000214576721,1.3494676351547241,0.1,76.75,0.14
259,0.6812499761581421,1.3205430507659912,0.1,77.0,-0.815
260,0.684374988079071,1.3428617715835571,0.1,78.0,0.02
261,0.6693750023841858,1.2916595935821533,0.1,75.5,-0.115
262,0.6768749952316284,1.3050055503845215,0.1,77.75,-0.185
263,0.6625000238418579,1.3553277254104614,0.1,76.25,-0.0925
264,0.6737499833106995,1.3044044971466064,0.1,76.75,-0.61
265,0.6806250214576721,1.3226574659347534,0.1,77.25,-0.8925
266,0.684374988079071,1.3110777139663696,0.1,77.5,0.4725
267,0.6662499904632568,1.357613205909729,0.1,75.5,0.0825
268,0.6712499856948853,1.3360174894332886,0.1,78.0,-0.68
269,0.6712499856948853,1.3127332925796509,0.1,78.0,0.47
270,0.6693750023841858,1.3471896648406982,0.1,80.0,0.59
271,0.6549999713897705,1.3387207984924316,0.1,75.5,-0.05
272,0.6737499833106995,1.3141952753067017,0.1,74.75,-0.445
273,0.6793749928474426,1.3094433546066284,0.1,78.5,0.1475
274,0.671875,1.302331805229187,0.1,76.0,-0.4725
275,0.6662499904632568,1.3389865159988403,0.1,76.5,0.2625
276,0.6681249737739563,1.3103214502334595,0.1,74.5,-0.025
277,0.6918749809265137,1.2964648008346558,0.1,75.5,-0.1175
278,0.671875,1.3249205350875854,0.1,75.75,-0.4575
279,0.668749988079071,1.331056833267212,0.1,74.25,-0.0825
280,0.6449999809265137,1.3567391633987427,0.1,78.25,0.0575
281,0.6543750166893005,1.360491156578064,0.1,77.25,0.14
282,0.6643750071525574,1.3291798830032349,0.1,76.0,0.595
283,0.6731250286102295,1.323891043663025,0.1,78.75,-0.11
284,0.6825000047683716,1.2871763706207275,0.1,76.5,0.21
285,0.6875,1.280908226966858,0.1,77.5,-0.1325
286,0.6893749833106995,1.2756003141403198,0.1,72.25,-0.055
287,0.690625011920929,1.2635077238082886,0.1,77.5,-0.2325
288,0.671875,1.2932385206222534,0.1,78.75,0.0425
289,0.675000011920929,1.2751535177230835,0.1,77.75,-0.6425
290,0.6800000071525574,1.3105473518371582,0.1,78.0,0.6225
291,0.6668750047683716,1.3243417739868164,0.1,77.75,0.36
292,0.6556249856948853,1.344283938407898,0.1,77.5,0.4025
293,0.6806250214576721,1.2873704433441162,0.1,75.75,0.085
294,0.6762499809265137,1.2993792295455933,0.1,77.25,-0.0125
295,0.6831250190734863,1.3290752172470093,0.1,78.5,-0.24
296,0.6768749952316284,1.273122787475586,0.1,76.25,-0.1625
297,0.699999988079071,1.2819737195968628,0.1,75.75,-0.155
298,0.6937500238418579,1.268918752670288,0.1,76.25,-0.61
299,0.6887500286102295,1.2630618810653687,0.1,76.75,-0.575
300,0.699999988079071,1.271142840385437,0.1,77.25,-0.005
301,0.6693750023841858,1.2814035415649414,0.01,77.75,-0.11
302,0.6775000095367432,1.291247844696045,0.01,77.75,-0.08
303,0.7049999833106995,1.2958835363388062,0.01,77.0,-0.26
304,0.7068750262260437,1.2237348556518555,0.01,77.75,-0.115
305,0.7106249928474426,1.233567714691162,0.01,78.5,-0.2525
306,0.6993749737739563,1.2453898191452026,0.01,78.25,-0.12
307,0.7131249904632568,1.228057861328125,0.01,77.75,-0.1325
308,0.6631249785423279,1.302297830581665,0.01,78.5,0.09
309,0.6931250095367432,1.2155697345733643,0.01,78.75,0.0225
310,0.690625011920929,1.2472232580184937,0.01,78.5,-0.1225
311,0.7068750262260437,1.2076927423477173,0.01,78.0,0.1425
312,0.7056249976158142,1.2445679903030396,0.01,79.25,-0.1125
313,0.7024999856948853,1.197015404701233,0.01,77.75,-0.0325
314,0.6931250095367432,1.2437102794647217,0.01,77.75,0.2175
315,0.7137500047683716,1.214187502861023,0.01,79.75,0.2275
316,0.7012500166893005,1.2064961194992065,0.01,79.75,0.0425
317,0.71875,1.1968079805374146,0.01,79.0,0.0675
318,0.6968749761581421,1.2441320419311523,0.01,79.5,-0.0725
319,0.6981250047683716,1.2041447162628174,0.01,78.5,0.1
320,0.7056249976158142,1.200310230255127,0.01,78.0,0.0325
321,0.7068750262260437,1.226265788078308,0.01,78.75,0.0925
322,0.7212499976158142,1.177567720413208,0.01,79.5,0.135
323,0.699999988079071,1.2252048254013062,0.01,78.75,0.175
324,0.7243750095367432,1.1791069507598877,0.01,77.25,-0.07
325,0.7256249785423279,1.1522010564804077,0.01,78.0,-0.3
326,0.6918749809265137,1.219619631767273,0.01,79.0,0.2175
327,0.6937500238418579,1.1969897747039795,0.01,78.5,0.1725
328,0.7037500143051147,1.18849778175354,0.01,78.75,-0.0325
329,0.7081249952316284,1.1986349821090698,0.01,77.75,-0.1325
330,0.71875,1.1982276439666748,0.01,78.5,-0.1975
331,0.706250011920929,1.194311499595642,0.01,79.0,0.135
332,0.7118750214576721,1.1964616775512695,0.01,78.5,0.0375
333,0.7149999737739563,1.1830179691314697,0.01,79.0,0.11
334,0.7124999761581421,1.2003804445266724,0.01,79.0,0.085
