epoch,accuracy,loss,lr,val_accuracy,val_loss
667,0.7300000190734863,1.157822608947754,0.001,79.25,0.25
668,0.7268750071525574,1.147241234779358,0.001,79.25,0.25
669,0.7381250262260437,1.142041802406311,0.001,79.25,0.1375
670,0.7149999737739563,1.1670640707015991,0.001,79.5,0.1125
671,0.7331249713897705,1.1249699592590332,0.001,79.25,0.1375
672,0.7225000262260437,1.1572951078414917,0.001,79.25,0.2
673,0.7325000166893005,1.159397840499878,0.001,79.0,0.1875
674,0.7212499976158142,1.1624282598495483,0.001,78.75,0.1275
675,0.7149999737739563,1.1883045434951782,0.001,78.75,0.1225
676,0.7112500071525574,1.1537599563598633,0.001,79.0,0.1725
677,0.7168750166893005,1.1694934368133545,0.001,78.75,0.165
678,0.7481250166893005,1.1272311210632324,0.001,78.75,0.1775
679,0.7562500238418579,1.084038257598877,0.001,79.25,0.205
680,0.71875,1.1944382190704346,0.001,79.0,0.175
681,0.7212499976158142,1.1739636659622192,0.001,78.75,0.075
682,0.7181249856948853,1.17103910446167,0.001,78.75,0.125
683,0.7118750214576721,1.1655571460723877,0.001,79.25,0.1575
684,0.7300000190734863,1.163241982460022,0.001,79.0,0.1525
685,0.7256249785423279,1.149757981300354,0.001,79.5,0.235
686,0.7112500071525574,1.1572866439819336,0.001,79.25,0.235
687,0.7306249737739563,1.1600261926651,0.001,79.5,0.285
688,0.7143750190734863,1.177879810333252,0.001,79.5,0.29
689,0.7275000214576721,1.1505337953567505,0.001,80.0,0.295
690,0.7268750071525574,1.133926272392273,0.001,79.5,0.265
691,0.7556250095367432,1.1031410694122314,0.001,79.75,0.2775
692,0.734375,1.1297791004180908,0.001,79.75,0.225
693,0.7174999713897705,1.157639503479004,0.001,79.5,0.2125
694,0.7275000214576721,1.1350572109222412,0.001,80.0,0.1425
695,0.7137500047683716,1.1258175373077393,0.001,79.5,0.155
696,0.7168750166893005,1.1230849027633667,0.001,79.0,0.235
697,0.7456250190734863,1.1003317832946777,0.001,79.0,0.2575
698,0.7293750047683716,1.1538499593734741,0.001,78.75,0.245
699,0.7331249713897705,1.1277801990509033,0.001,78.75,0.2075
700,0.7193750143051147,1.161232352256775,0.001,79.0,0.1925
701,0.7262499928474426,1.1455259323120117,0.001,79.0,0.1825
702,0.7256249785423279,1.1406147480010986,0.001,78.75,0.16
703,0.7124999761581421,1.1677680015563965,0.001,78.75,0.1725
704,0.7287499904632568,1.1850872039794922,0.001,78.75,0.1725
705,0.7318750023841858,1.1329801082611084,0.001,79.0,0.19
706,0.7437499761581421,1.1300854682922363,0.001,78.75,0.1725
707,0.7225000262260437,1.1211848258972168,0.001,79.25,0.2025
708,0.7193750143051147,1.1416434049606323,0.001,79.25,0.1525
709,0.7393749952316284,1.1235102415084839,0.001,79.5,0.2025
710,0.7231249809265137,1.1490817070007324,0.001,78.75,0.16
711,0.71875,1.1512161493301392,0.001,79.5,0.2
712,0.7225000262260437,1.1448599100112915,0.001,79.0,0.135
713,0.7300000190734863,1.1571391820907593,0.001,79.0,0.0975
714,0.7281249761581421,1.1456780433654785,0.001,78.75,0.1225
715,0.7293750047683716,1.1435188055038452,0.001,78.75,0.1225
716,0.7256249785423279,1.164444088935852,0.001,79.25,0.155
717,0.715624988079071,1.1765934228897095,0.001,79.0,0.1425
718,0.7287499904632568,1.158697485923767,0.001,79.0,0.1425
719,0.7268750071525574,1.136164665222168,0.001,79.0,0.1825
720,0.7200000286102295,1.1682560443878174,0.001,78.75,0.1725
721,0.7118750214576721,1.1911622285842896,0.001,78.75,0.1725
722,0.731249988079071,1.1269140243530273,0.001,79.0,0.185
723,0.7356250286102295,1.1374586820602417,0.001,79.0,0.185
724,0.7287499904632568,1.161149501800537,0.001,79.0,0.185
725,0.7106249928474426,1.1887469291687012,0.001,79.0,0.185
726,0.731249988079071,1.126866340637207,0.001,79.25,0.1825
727,0.731249988079071,1.159098744392395,0.001,79.0,0.22
728,0.7124999761581421,1.15462064743042,0.001,78.75,0.2075
729,0.7012500166893005,1.1676701307296753,0.001,78.75,0.2075
730,0.721875011920929,1.1440635919570923,0.001,78.75,0.295
731,0.7225000262260437,1.1596144437789917,0.001,78.75,0.11
732,0.7074999809265137,1.1687592267990112,0.001,79.25,0.15
733,0.7087500095367432,1.1775014400482178,0.001,79.5,0.095
734,0.699999988079071,1.1866962909698486,0.001,79.5,0.095
735,0.7318750023841858,1.1598691940307617,0.001,79.25,0.035
736,0.7206249833106995,1.134861946105957,0.001,79.5,0.16
737,0.7137500047683716,1.1339058876037598,0.001,79.25,0.1475
738,0.7281249761581421,1.1409956216812134,0.001,79.0,0.15
739,0.7237499952316284,1.1662049293518066,0.001,79.25,0.16
740,0.7268750071525574,1.1499274969100952,0.001,79.25,0.1
741,0.7325000166893005,1.1300089359283447,0.001,79.25,0.1
742,0.721875011920929,1.1765228509902954,0.001,78.75,0.135
743,0.7106249928474426,1.1705043315887451,0.001,79.0,0.07
744,0.7200000286102295,1.141931414604187,0.001,79.0,0.07
745,0.7193750143051147,1.1544095277786255,0.001,79.25,0.0325
746,0.7281249761581421,1.1626193523406982,0.001,78.75,0.135
747,0.71875,1.1511831283569336,0.001,79.0,0.135
748,0.7193750143051147,1.134006381034851,0.001,79.0,0.175
749,0.7300000190734863,1.1560269594192505,0.001,79.75,0.17
750,0.7106249928474426,1.148167610168457,0.001,79.0,0.175
751,0.7118750214576721,1.19664466381073,0.001,79.25,0.2
752,0.7131249904632568,1.1543869972229004,0.001,79.25,0.2
753,0.7475000023841858,1.115238904953003,0.001,79.5,0.2175
754,0.7081249952316284,1.1763134002685547,0.001,79.5,0.2175
755,0.734375,1.132798671722412,0.001,79.5,0.155
756,0.6943749785423279,1.175120234489441,0.001,79.25,0.2725
757,0.7487499713897705,1.1254438161849976,0.001,79.25,0.22
758,0.721875011920929,1.1539400815963745,0.001,79.0,0.2325
759,0.7300000190734863,1.144914984703064,0.001,79.25,0.245
760,0.7212499976158142,1.153273105621338,0.001,79.0,0.175
761,0.706250011920929,1.1609234809875488,0.001,79.5,0.205
762,0.7231249809265137,1.1276341676712036,0.001,79.5,0.205
763,0.7093750238418579,1.1707955598831177,0.001,79.5,0.205
764,0.7049999833106995,1.1898101568222046,0.001,79.5,0.1925
765,0.6981250047683716,1.1675384044647217,0.001,79.75,0.24
766,0.7193750143051147,1.1607356071472168,0.001,79.0,0.225
767,0.7225000262260437,1.1514135599136353,0.001,79.75,0.3025
768,0.7268750071525574,1.134482979774475,0.001,79.0,0.335
769,0.7400000095367432,1.1086796522140503,0.001,78.5,0.4225
770,0.7231249809265137,1.1550544500350952,0.001,78.25,0.2425
771,0.7306249737739563,1.1503316164016724,0.001,78.5,0.25
772,0.7300000190734863,1.116121768951416,0.001,79.25,0.225
773,0.715624988079071,1.1638259887695312,0.001,79.25,0.1075
774,0.7293750047683716,1.1315118074417114,0.001,79.5,0.3025
775,0.7174999713897705,1.161309003829956,0.001,79.25,0.2375
776,0.7487499713897705,1.1138863563537598,0.001,79.25,0.175
777,0.7137500047683716,1.1657047271728516,0.001,79.25,0.2475
778,0.7037500143051147,1.1751346588134766,0.001,78.75,0.245
779,0.7168750166893005,1.1679832935333252,0.001,78.75,0.2075
780,0.7200000286102295,1.1706554889678955,0.001,79.0,0.2175
781,0.7024999856948853,1.134084939956665,0.001,79.0,0.2075
782,0.7325000166893005,1.1304477453231812,0.001,79.0,0.2075
783,0.7400000095367432,1.1123610734939575,0.001,79.0,0.2725
784,0.7143750190734863,1.1572188138961792,0.001,79.25,0.2725
785,0.7212499976158142,1.1397404670715332,0.001,79.25,0.2775
786,0.721875011920929,1.1425142288208008,0.001,79.0,0.225
787,0.7118750214576721,1.1737421751022339,0.001,79.0,0.225
788,0.7337499856948853,1.1230151653289795,0.001,79.25,0.225
789,0.7281249761581421,1.1722935438156128,0.001,79.25,0.225
790,0.7118750214576721,1.169858455657959,0.001,79.0,0.225
791,0.7106249928474426,1.1436371803283691,0.001,79.0,0.225
792,0.7350000143051147,1.151118278503418,0.001,79.0,0.225
793,0.7250000238418579,1.1617428064346313,0.001,79.25,0.29
794,0.7181249856948853,1.1515060663223267,0.001,79.25,0.29
795,0.706250011920929,1.2067619562149048,0.001,79.25,0.29
796,0.7181249856948853,1.1548268795013428,0.001,79.5,0.3025
797,0.7362499833106995,1.118027687072754,0.001,79.5,0.29
798,0.721875011920929,1.1436049938201904,0.001,79.5,0.3025
799,0.7106249928474426,1.1552422046661377,0.001,79.0,0.14
800,0.715624988079071,1.1665579080581665,0.001,79.0,0.19
801,0.7275000214576721,1.1448464393615723,0.001,79.0,0.14
802,0.734375,1.1333602666854858,0.001,78.75,0.1225
803,0.7162500023841858,1.151237964630127,0.001,78.5,0.11
804,0.7443749904632568,1.1414179801940918,0.001,79.0,0.22
805,0.7200000286102295,1.165629267692566,0.001,79.0,0.22
806,0.7168750166893005,1.1277174949645996,0.001,79.0,0.225
807,0.7450000047683716,1.1277656555175781,0.001,79.25,0.2425
808,0.7106249928474426,1.1612151861190796,0.001,79.5,0.3025
809,0.7162500023841858,1.1390700340270996,0.001,79.25,0.2325
810,0.6931250095367432,1.1726922988891602,0.001,78.75,0.2025
811,0.7250000238418579,1.1189128160476685,0.001,79.25,0.16
812,0.7168750166893005,1.1427305936813354,0.001,78.5,0.1175
813,0.7425000071525574,1.1090141534805298,0.001,78.75,0.215
814,0.7350000143051147,1.1426101922988892,0.001,78.75,0.215
815,0.7287499904632568,1.119415283203125,0.001,79.25,0.3225
816,0.7149999737739563,1.1653850078582764,0.001,79.0,0.225
817,0.71875,1.1736763715744019,0.001,79.5,0.3025
818,0.7206249833106995,1.1570719480514526,0.001,79.25,0.2925
819,0.7081249952316284,1.1407357454299927,0.001,78.75,0.18
820,0.7268750071525574,1.146309494972229,0.001,78.5,0.1675
821,0.7174999713897705,1.1555675268173218,0.001,78.75,0.18
822,0.7293750047683716,1.1561615467071533,0.001,79.5,0.1875
823,0.7131249904632568,1.1540875434875488,0.001,79.25,0.255
824,0.7393749952316284,1.121076226234436,0.001,79.5,0.2675
825,0.715624988079071,1.1526814699172974,0.001,79.75,0.32
826,0.731249988079071,1.1351748704910278,0.001,79.25,0.255
827,0.7225000262260437,1.1606533527374268,0.001,78.75,0.18
828,0.7099999785423279,1.1840176582336426,0.001,79.25,0.165
829,0.7393749952316284,1.1564241647720337,0.001,79.5,0.3025
830,0.7237499952316284,1.142569899559021,0.001,79.25,0.2375
831,0.7237499952316284,1.1331267356872559,0.001,79.25,0.2375
832,0.7081249952316284,1.140689492225647,0.001,79.0,0.225
833,0.706250011920929,1.17206609249115,0.001,79.0,0.24
834,0.7056249976158142,1.139514446258545,0.001,79.25,0.29
835,0.7281249761581421,1.1241307258605957,0.001,79.0,0.2825
836,0.7268750071525574,1.148595929145813,0.001,79.0,0.2825
837,0.71875,1.1375088691711426,0.001,79.0,0.2825
838,0.7231249809265137,1.1377511024475098,0.001,79.0,0.2725
839,0.7318750023841858,1.0940510034561157,0.001,79.0,0.2725
840,0.7099999785423279,1.162559151649475,0.001,79.25,0.285
841,0.7393749952316284,1.1252480745315552,0.001,79.0,0.2375
842,0.7350000143051147,1.1488053798675537,0.001,79.0,0.2375
843,0.7087500095367432,1.1745755672454834,0.001,79.25,0.285
844,0.7268750071525574,1.1491167545318604,0.001,79.25,0.285
845,0.703125,1.170108675956726,0.001,78.75,0.2625
846,0.7331249713897705,1.157905101776123,0.001,79.25,0.25
847,0.7337499856948853,1.1327528953552246,0.001,79.5,0.26
848,0.7293750047683716,1.1516329050064087,0.001,79.5,0.26
849,0.7256249785423279,1.1507208347320557,0.001,79.75,0.2775
850,0.7087500095367432,1.1866369247436523,0.001,79.75,0.285
851,0.7181249856948853,1.1613242626190186,0.001,79.25,0.2025
852,0.7174999713897705,1.1602376699447632,0.001,79.25,0.28
853,0.7143750190734863,1.1527109146118164,0.001,79.25,0.28
854,0.7231249809265137,1.177039384841919,0.001,79.5,0.2675
855,0.7225000262260437,1.1492713689804077,0.001,79.5,0.265
856,0.7387499809265137,1.095105528831482,0.001,79.25,0.2175
857,0.731249988079071,1.1245417594909668,0.001,79.5,0.2675
858,0.7049999833106995,1.1712101697921753,0.001,79.5,0.2725
859,0.7225000262260437,1.1407349109649658,0.001,79.5,0.3025
860,0.7206249833106995,1.1606526374816895,0.001,79.25,0.285
861,0.731249988079071,1.1446551084518433,0.001,79.25,0.29
862,0.7293750047683716,1.1584296226501465,0.001,79.25,0.2925
863,0.7181249856948853,1.1754789352416992,0.001,79.25,0.29
864,0.7300000190734863,1.1424760818481445,0.001,79.0,0.2425
865,0.7337499856948853,1.1507688760757446,0.001,79.25,0.26
866,0.7250000238418579,1.143505573272705,0.001,79.25,0.26
867,0.734375,1.1271854639053345,0.001,79.25,0.26
868,0.7225000262260437,1.1676578521728516,0.001,79.25,0.26
869,0.7137500047683716,1.1679073572158813,0.001,79.25,0.26
870,0.7225000262260437,1.1560413837432861,0.001,79.25,0.26
871,0.746874988079071,1.1192436218261719,0.001,79.25,0.26
872,0.7262499928474426,1.1543391942977905,0.001,79.5,0.235
873,0.7387499809265137,1.1289470195770264,0.001,79.75,0.2825
874,0.715624988079071,1.1348395347595215,0.001,79.5,0.3075
875,0.7362499833106995,1.1274043321609497,0.001,79.25,0.26
876,0.7162500023841858,1.1741753816604614,0.001,78.75,0.115
877,0.71875,1.1428743600845337,0.001,79.5,0.2075
878,0.71875,1.1372932195663452,0.001,78.75,0.1725
879,0.7362499833106995,1.1377346515655518,0.001,79.0,0.25
880,0.7106249928474426,1.1443400382995605,0.001,79.25,0.29
881,0.7225000262260437,1.1429349184036255,0.001,78.75,0.1775
882,0.7250000238418579,1.147034764289856,0.001,78.75,0.1775
883,0.7068750262260437,1.149531602859497,0.001,79.0,0.1525
884,0.7306249737739563,1.1230971813201904,0.001,79.0,0.1525
885,0.7362499833106995,1.1251304149627686,0.001,79.0,0.1525
886,0.7231249809265137,1.1453204154968262,0.001,79.0,0.2425
887,0.734375,1.149479866027832,0.001,78.75,0.225
888,0.7200000286102295,1.1718240976333618,0.001,79.0,0.1475
889,0.7237499952316284,1.135337233543396,0.001,79.0,0.2725
890,0.7068750262260437,1.172409176826477,0.001,79.25,0.2075
891,0.7512500286102295,1.109259843826294,0.001,78.5,0.215
892,0.7243750095367432,1.1239959001541138,0.001,78.75,0.2325
893,0.7243750095367432,1.1900525093078613,0.001,78.5,0.215
894,0.7275000214576721,1.1669811010360718,0.001,79.0,0.28
895,0.7337499856948853,1.138730764389038,0.001,78.75,0.2625
896,0.7081249952316284,1.1586980819702148,0.001,78.75,0.2625
897,0.7325000166893005,1.1309040784835815,0.001,79.25,0.29
898,0.7243750095367432,1.1294150352478027,0.001,79.25,0.2775
899,0.7124999761581421,1.1804362535476685,0.001,79.5,0.29
900,0.7093750238418579,1.1623835563659668,0.001,79.5,0.2975
901,0.7331249713897705,1.1370526552200317,1e-04,79.75,0.225
902,0.7450000047683716,1.1132124662399292,1e-04,79.5,0.215
903,0.7443749904632568,1.1130892038345337,1e-04,79.5,0.29
904,0.7231249809265137,1.1326980590820312,1e-04,79.25,0.255
905,0.7250000238418579,1.1417714357376099,1e-04,79.25,0.29
906,0.7043750286102295,1.1772629022598267,1e-04,79.75,0.32
907,0.7562500238418579,1.1136984825134277,1e-04,79.0,0.2425
908,0.7200000286102295,1.1529234647750854,1e-04,79.25,0.26
909,0.7099999785423279,1.1652114391326904,1e-04,78.75,0.2325
910,0.731249988079071,1.1284009218215942,1e-04,79.0,0.185
911,0.7287499904632568,1.1289479732513428,1e-04,79.0,0.185
912,0.7275000214576721,1.161923885345459,1e-04,79.0,0.2425
913,0.7149999737739563,1.1807565689086914,1e-04,79.0,0.28
914,0.7362499833106995,1.1334993839263916,1e-04,79.0,0.28
915,0.721875011920929,1.1322349309921265,1e-04,79.0,0.28
916,0.7300000190734863,1.1417291164398193,1e-04,79.0,0.3025
917,0.7193750143051147,1.177361249923706,1e-04,79.0,0.3025
918,0.7181249856948853,1.1909998655319214,1e-04,79.25,0.29
919,0.7256249785423279,1.149204134941101,1e-04,79.0,0.2425
920,0.71875,1.1615647077560425,1e-04,79.0,0.28
921,0.7431250214576721,1.1248111724853516,1e-04,79.25,0.29
922,0.7437499761581421,1.1407800912857056,1e-04,79.0,0.225
923,0.7181249856948853,1.1750620603561401,1e-04,79.25,0.18
924,0.7318750023841858,1.1503500938415527,1e-04,79.0,0.2425
925,0.7200000286102295,1.1346489191055298,1e-04,79.5,0.3025
926,0.7206249833106995,1.1508346796035767,1e-04,79.25,0.29
927,0.7381250262260437,1.1165934801101685,1e-04,79.25,0.29
928,0.7243750095367432,1.1347607374191284,1e-04,79.25,0.29
929,0.734375,1.14143967628479,1e-04,79.25,0.29
930,0.7049999833106995,1.1980981826782227,1e-04,79.75,0.2375
931,0.7225000262260437,1.1302958726882935,1e-04,79.0,0.225
932,0.7350000143051147,1.126957893371582,1e-04,79.25,0.29
933,0.7393749952316284,1.1166396141052246,1e-04,79.75,0.2375
934,0.7431250214576721,1.1252957582473755,1e-04,79.25,0.255
935,0.7212499976158142,1.165632963180542,1e-04,79.0,0.2425
936,0.7368749976158142,1.112306833267212,1e-04,79.0,0.2425
937,0.7256249785423279,1.161724328994751,1e-04,79.0,0.16
938,0.7293750047683716,1.1250466108322144,1e-04,79.0,0.2425
939,0.7287499904632568,1.133620023727417,1e-04,79.5,0.225
940,0.7287499904632568,1.1416243314743042,1e-04,79.25,0.2075
941,0.7356250286102295,1.1196353435516357,1e-04,79.5,0.225
942,0.7275000214576721,1.1010921001434326,1e-04,79.5,0.225
942,0.715624988079071,1.1759132146835327,1e-04,79.75,0.125
943,0.6993749737739563,1.180537462234497,1e-04,79.5,0.035
944,0.7074999809265137,1.1762325763702393,1e-04,79.0,0.05
945,0.71875,1.1864341497421265,1e-04,79.0,0.05
946,0.7143750190734863,1.163692831993103,1e-04,79.0,0.05
947,0.721875011920929,1.1868565082550049,1e-04,79.25,0.1425
948,0.7087500095367432,1.173119306564331,1e-04,79.25,0.125
949,0.7268750071525574,1.1817443370819092,1e-04,79.0,0.1
950,0.7193750143051147,1.1611778736114502,1e-04,79.0,-0.0025
951,0.7300000190734863,1.158528447151184,1e-04,78.5,0.035
952,0.7006250023841858,1.1826374530792236,1e-04,79.0,0.0
953,0.706250011920929,1.15996515750885,1e-04,79.0,-0.0125
954,0.7006250023841858,1.2275547981262207,1e-04,79.0,0.0
955,0.7162500023841858,1.1913669109344482,1e-04,79.0,0.0625
956,0.7181249856948853,1.1809200048446655,1e-04,79.25,0.055
957,0.7074999809265137,1.183359980583191,1e-04,79.0,0.01
958,0.7118750214576721,1.1927073001861572,1e-04,79.0,0.2125
959,0.7106249928474426,1.2067393064498901,1e-04,79.0,0.0725
960,0.7193750143051147,1.177183747291565,1e-04,78.75,0.035
961,0.7118750214576721,1.1885297298431396,1e-04,79.0,0.1525
962,0.7149999737739563,1.1819920539855957,1e-04,79.0,0.0925
963,0.7181249856948853,1.207461953163147,1e-04,79.0,0.03
964,0.7018749713897705,1.219691514968872,1e-04,78.75,0.145
965,0.7131249904632568,1.1636781692504883,1e-04,79.0,0.14
966,0.7362499833106995,1.171352744102478,1e-04,78.75,0.0275
967,0.7068750262260437,1.159455418586731,1e-04,78.75,0.025
968,0.721875011920929,1.1736830472946167,1e-04,79.0,0.15
969,0.7200000286102295,1.174166202545166,1e-04,79.0,0.0875
970,0.7225000262260437,1.1703147888183594,1e-04,79.0,0.025
971,0.6931250095367432,1.2261708974838257,1e-04,79.25,0.18
972,0.7287499904632568,1.1753524541854858,1e-04,79.25,0.18
973,0.7106249928474426,1.1833873987197876,1e-04,78.75,-0.0275
974,0.7093750238418579,1.1853924989700317,1e-04,78.5,0.04
975,0.6931250095367432,1.2116053104400635,1e-04,78.75,0.025
976,0.690625011920929,1.2297227382659912,1e-04,78.5,-0.0325
977,0.7068750262260437,1.1870919466018677,1e-04,79.0,0.0375
978,0.7131249904632568,1.172064185142517,1e-04,79.0,0.0375
979,0.7174999713897705,1.163622498512268,1e-04,78.75,0.0425
980,0.715624988079071,1.210496187210083,1e-04,78.75,-0.1
981,0.7281249761581421,1.171869158744812,1e-04,78.5,0.03
982,0.7087500095367432,1.2019989490509033,1e-04,78.75,-0.035
983,0.6968749761581421,1.198165774345398,1e-04,78.75,0.035
984,0.7262499928474426,1.1792622804641724,1e-04,78.5,0.18
985,0.7256249785423279,1.1681140661239624,1e-04,78.5,0.18
986,0.7293750047683716,1.1768637895584106,1e-04,78.5,0.18
987,0.7206249833106995,1.2091408967971802,1e-04,78.5,0.18
988,0.6937500238418579,1.2036480903625488,1e-04,78.75,0.295
989,0.7300000190734863,1.156005620956421,1e-04,78.75,0.295
990,0.7193750143051147,1.1613677740097046,1e-04,78.75,0.2425
991,0.71875,1.1480927467346191,1e-04,78.5,0.1275
992,0.7250000238418579,1.141181468963623,1e-04,79.0,0.0375
993,0.7300000190734863,1.1386417150497437,1e-04,79.0,0.0375
994,0.7225000262260437,1.1588482856750488,1e-04,79.0,0.0375
995,0.7200000286102295,1.2053682804107666,1e-04,79.25,0.1125
996,0.7293750047683716,1.1541496515274048,1e-04,79.0,0.0475
997,0.7193750143051147,1.1653484106063843,1e-04,78.75,0.035
998,0.7093750238418579,1.1708446741104126,1e-04,79.0,0.09
999,0.703125,1.2010818719863892,1e-04,79.0,0.09
